#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[trace] #1335 PC=E37C AL=00 CX=FAE5 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1336 PC=E37C AL=00 CX=FAE4 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1337 PC=E37C AL=00 CX=FAE3 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1338 PC=E37C AL=00 CX=FAE2 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1339 PC=E37C AL=00 CX=FAE1 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1340 PC=E37C AL=00 CX=FAE0 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1341 PC=E37C AL=00 CX=FADF flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1342 PC=E37C AL=00 CX=FADE flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1343 PC=E37C AL=00 CX=FADD flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1344 PC=E37C AL=00 CX=FADC flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1345 PC=E37C AL=00 CX=FADB flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1346 PC=E37C AL=00 CX=FADA flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1347 PC=E37C AL=00 CX=FAD9 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1348 PC=E37C AL=00 CX=FAD8 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1349 PC=E37C AL=00 CX=FAD7 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1350 PC=E37C AL=00 CX=FAD6 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1351 PC=E37C AL=00 CX=FAD5 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1352 PC=E37C AL=00 CX=FAD4 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1353 PC=E37C AL=00 CX=FAD3 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1354 PC=E37C AL=00 CX=FAD2 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1355 PC=E37C AL=00 CX=FAD1 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1356 PC=E37C AL=00 CX=FAD0 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1357 PC=E37C AL=00 CX=FACF flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1358 PC=E37C AL=00 CX=FACE flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1359 PC=E37C AL=00 CX=FACD flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1360 PC=E37C AL=00 CX=FACC flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1361 PC=E37C AL=00 CX=FACB flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1362 PC=E37C AL=00 CX=FACA flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1363 PC=E37C AL=00 CX=FAC9 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1364 PC=E37C AL=00 CX=FAC8 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1365 PC=E37C AL=00 CX=FAC7 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1366 PC=E37C AL=00 CX=FAC6 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1367 PC=E37C AL=00 CX=FAC5 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1368 PC=E37C AL=00 CX=FAC4 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1369 PC=E37C AL=00 CX=FAC3 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1370 PC=E37C AL=00 CX=FAC2 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1371 PC=E37C AL=00 CX=FAC1 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1372 PC=E37C AL=00 CX=FAC0 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1373 PC=E37C AL=00 CX=FABF flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1374 PC=E37C AL=00 CX=FABE flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1375 PC=E37C AL=00 CX=FABD flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1376 PC=E37C AL=00 CX=FABC flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1377 PC=E37C AL=00 CX=FABB flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1378 PC=E37C AL=00 CX=FABA flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1379 PC=E37C AL=00 CX=FAB9 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1380 PC=E37C AL=00 CX=FAB8 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1381 PC=E37C AL=00 CX=FAB7 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1382 PC=E37C AL=00 CX=FAB6 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1383 PC=E37C AL=00 CX=FAB5 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1384 PC=E37C AL=00 CX=FAB4 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1385 PC=E37C AL=00 CX=FAB3 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1386 PC=E37C AL=00 CX=FAB2 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1387 PC=E37C AL=00 CX=FAB1 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1388 PC=E37C AL=00 CX=FAB0 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1389 PC=E37C AL=00 CX=FAAF flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1390 PC=E37C AL=00 CX=FAAE flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1391 PC=E37C AL=00 CX=FAAD flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1392 PC=E37C AL=00 CX=FAAC flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1393 PC=E37C AL=00 CX=FAAB flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1394 PC=E37C AL=00 CX=FAAA flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1395 PC=E37C AL=00 CX=FAA9 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1396 PC=E37C AL=00 CX=FAA8 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1397 PC=E37C AL=00 CX=FAA7 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1398 PC=E37C AL=00 CX=FAA6 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1399 PC=E37C AL=00 CX=FAA5 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1400 PC=E37C AL=00 CX=FAA4 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1401 PC=E37C AL=00 CX=FAA3 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1402 PC=E37C AL=00 CX=FAA2 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1403 PC=E37C AL=00 CX=FAA1 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1404 PC=E37C AL=00 CX=FAA0 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1405 PC=E37C AL=00 CX=FA9F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1406 PC=E37C AL=00 CX=FA9E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1407 PC=E37C AL=00 CX=FA9D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1408 PC=E37C AL=00 CX=FA9C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1409 PC=E37C AL=00 CX=FA9B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1410 PC=E37C AL=00 CX=FA9A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1411 PC=E37C AL=00 CX=FA99 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1412 PC=E37C AL=00 CX=FA98 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1413 PC=E37C AL=00 CX=FA97 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1414 PC=E37C AL=00 CX=FA96 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1415 PC=E37C AL=00 CX=FA95 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1416 PC=E37C AL=00 CX=FA94 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1417 PC=E37C AL=00 CX=FA93 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1418 PC=E37C AL=00 CX=FA92 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1419 PC=E37C AL=00 CX=FA91 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1420 PC=E37C AL=00 CX=FA90 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1421 PC=E37C AL=00 CX=FA8F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1422 PC=E37C AL=00 CX=FA8E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1423 PC=E37C AL=00 CX=FA8D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1424 PC=E37C AL=00 CX=FA8C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1425 PC=E37C AL=00 CX=FA8B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1426 PC=E37C AL=00 CX=FA8A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1427 PC=E37C AL=00 CX=FA89 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1428 PC=E37C AL=00 CX=FA88 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1429 PC=E37C AL=00 CX=FA87 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1430 PC=E37C AL=00 CX=FA86 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1431 PC=E37C AL=00 CX=FA85 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1432 PC=E37C AL=00 CX=FA84 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1433 PC=E37C AL=00 CX=FA83 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1434 PC=E37C AL=00 CX=FA82 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1435 PC=E37C AL=00 CX=FA81 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1436 PC=E37C AL=00 CX=FA80 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1437 PC=E37C AL=00 CX=FA7F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1438 PC=E37C AL=00 CX=FA7E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1439 PC=E37C AL=00 CX=FA7D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1440 PC=E37C AL=00 CX=FA7C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1441 PC=E37C AL=00 CX=FA7B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1442 PC=E37C AL=00 CX=FA7A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1443 PC=E37C AL=00 CX=FA79 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1444 PC=E37C AL=00 CX=FA78 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1445 PC=E37C AL=00 CX=FA77 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1446 PC=E37C AL=00 CX=FA76 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1447 PC=E37C AL=00 CX=FA75 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1448 PC=E37C AL=00 CX=FA74 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1449 PC=E37C AL=00 CX=FA73 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1450 PC=E37C AL=00 CX=FA72 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1451 PC=E37C AL=00 CX=FA71 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1452 PC=E37C AL=00 CX=FA70 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1453 PC=E37C AL=00 CX=FA6F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1454 PC=E37C AL=00 CX=FA6E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1455 PC=E37C AL=00 CX=FA6D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1456 PC=E37C AL=00 CX=FA6C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1457 PC=E37C AL=00 CX=FA6B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1458 PC=E37C AL=00 CX=FA6A flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1459 PC=E37C AL=00 CX=FA69 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1460 PC=E37C AL=00 CX=FA68 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1461 PC=E37C AL=00 CX=FA67 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1462 PC=E37C AL=00 CX=FA66 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1463 PC=E37C AL=00 CX=FA65 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1464 PC=E37C AL=00 CX=FA64 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1465 PC=E37C AL=00 CX=FA63 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1466 PC=E37C AL=00 CX=FA62 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1467 PC=E37C AL=00 CX=FA61 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1468 PC=E37C AL=00 CX=FA60 flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1469 PC=E37C AL=00 CX=FA5F flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1470 PC=E37C AL=00 CX=FA5E flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1471 PC=E37C AL=00 CX=FA5D flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1472 PC=E37C AL=00 CX=FA5C flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
[trace] #1473 PC=E37C AL=00 CX=FA5B flags=0206 IF=1 loop_iter=1 poll_iter=0 imr=FF irr=00 isr=00 intp=0 f46b=00
