--- DOS + EPP, target D: --- 

 Volume in drive D has no label
 Volume Serial Number is 0000-0001
 Directory of D:\
00006492: 00 0F
00006493: 00 0F
00006494: 25 0F
00006495: 19 0F
00006496: 00 0F
00006497: 00 0F
00006498: 26 0F
00006499: 19 0F
0000649A: 00 0F
0000649B: 00 0F
0000649C: 27 0F
0000649D: 19 0F
0000649E: 00 0F
0000649F: 00 0F
000064A0: 28 0F
000064A1: 19 0F
000064A2: 00 0F
000064A3: 00 0F
000064A4: 29 0F
000064A5: 19 0F
000064A6: 00 0F
000064A7: 00 0F
000064A8: 2A 0F
000064A9: 19 0F
000064AA: 00 0F
000064AB: 00 0F
000064AC: 2B 0F
000064AD: 19 0F
000064AE: 00 0F
000064AF: 00 0F
000064B0: 2C 0F
000064B1: 19 0F
000064B2: 00 0F
000064B3: 00 0F
000064B4: 2D 0F
000064B5: 19 0F
000064B6: 00 0F
000064B7: 00 0F
000064B8: 2E 0F
000064B9: 19 0F
000064BA: 00 0F
000064BB: 00 0F
000064BC: 2F 0F
000064BD: 19 0F
000064BE: 00 0F
000064BF: 00 0F
000064C0: 30 0F
000064C1: 19 0F
000064C2: 00 0F
000064C3: 00 0F
000064C4: 31 0F
000064C5: 19 0F
000064C6: 00 0F
000064C7: 00 0F
000064C8: 32 0F
000064C9: 19 0F
000064CA: 00 0F
000064CB: 00 0F
000064CC: 33 0F
000064CD: 19 0F
000064CE: 00 0F
000064CF: 00 0F
000064D0: 34 0F
000064D1: 19 0F
000064D2: 00 0F
000064D3: 00 0F
000064D4: 35 0F
000064D5: 19 0F
000064D6: 00 0F
000064D7: 00 0F
000064D8: 36 0F
000064D9: 19 0F
000064DA: 00 0F
000064DB: 00 0F
000064DC: 37 0F
000064DD: 19 0F
000064DE: 00 0F
000064DF: 00 0F
000064E0: 38 0F
000064E1: 19 0F
000064E2: 00 0F
000064E3: 00 0F
000064E4: 39 0F
000064E5: 19 0F
000064E6: 00 0F
000064E7: 00 0F
000064E8: 3A 0F
000064E9: 19 0F
000064EA: 00 0F
000064EB: 00 0F
000064EC: 3B 0F
000064ED: 19 0F
000064EE: 00 0F
000064EF: 00 0F
000064F0: 3C 0F
000064F1: 19 0F
000064F2: 00 0F
000064F3: 00 0F
000064F4: 3D 0F
000064F5: 19 0F
000064F6: 00 0F
000064F7: 00 0F
000064F8: 3E 0F
000064F9: 19 0F
000064FA: 00 0F
000064FB: 00 0F
000064FC: 3F 0F
000064FD: 19 0F
000064FE: 00 0F
000064FF: 00 0F
00006500: 40 F0
00006501: 19 F0
00006502: 00 F0
00006503: 00 F0
00006504: 41 F0
00006505: 19 F0
00006506: 00 F0
00006507: 00 F0
00006508: 42 F0
00006509: 19 F0
0000650A: 00 F0
0000650B: 00 F0
0000650C: 43 F0
0000650D: 19 F0
0000650E: 00 F0
0000650F: 00 F0
00006510: 44 F0
00006511: 19 F0
00006512: 00 F0
00006513: 00 F0
00006514: 45 F0
00006515: 19 F0
00006516: 00 F0
00006517: 00 F0
00006518: 46 F0
00006519: 19 F0
0000651A: 00 F0
0000651B: 00 F0
0000651C: 47 F0
0000651D: 19 F0
0000651E: 00 F0
0000651F: 00 F0
00006520: 48 F0
00006521: 19 F0
00006522: 00 F0
00006523: 00 F0
00006524: 49 F0
00006525: 19 F0
00006526: 00 F0
00006527: 00 F0
00006528: 4A F0
00006529: 19 F0
0000652A: 00 F0
0000652B: 00 F0
0000652C: 4B F0
0000652D: 19 F0
0000652E: 00 F0
0000652F: 00 F0
00006530: 4C F0
00006531: 19 F0
00006532: 00 F0
00006533: 00 F0
00006534: 4D F0
00006535: 19 F0
00006536: 00 F0
00006537: 00 F0
00006538: 4E F0
00006539: 19 F0
0000653A: 00 F0
0000653B: 00 F0
0000653C: 4F F0
0000653D: 19 F0
0000653E: 00 F0
0000653F: 00 F0
00006540: 50 F0
00006541: 19 F0
00006542: 00 F0
00006543: 00 F0
00006544: 51 F0
00006545: 19 F0
00006546: 00 F0
00006547: 00 F0
00006548: 52 F0
00006549: 19 F0
0000654A: 00 F0
0000654B: 00 F0
0000654C: 53 F0
0000654D: 19 F0
0000654E: 00 F0
0000654F: 00 F0
00006550: 54 F0
00006551: 19 F0
00006552: 00 F0
00006553: 00 F0
00006554: 55 F0
00006555: 19 F0
00006556: 00 F0
00006557: 00 F0
00006558: 56 F0
00006559: 19 F0
0000655A: 00 F0
0000655B: 00 F0
0000655C: 57 F0
0000655D: 19 F0
0000655E: 00 F0
0000655F: 00 F0
00006560: 58 F0
00006561: 19 F0
00006562: 00 F0
00006563: 00 F0
00006564: 59 F0
00006565: 19 F0
00006566: 00 F0
00006567: 00 F0
00006568: 5A F0
00006569: 19 F0
0000656A: 00 F0
0000656B: 00 F0
0000656C: 5B F0
0000656D: 19 F0
0000656E: 00 F0
0000656F: 00 F0
00006570: 5C F0
00006571: 19 F0
00006572: 00 F0
00006573: 00 F0
00006574: 5D F0
00006575: 19 F0
00006576: 00 F0
00006577: 00 F0
00006578: 5E F0
00006579: 19 F0
0000657A: 00 F0
0000657B: 00 F0
0000657C: 5F F0
0000657D: 19 F0
0000657E: 00 F0
0000657F: 00 F0
00006580: 60 0F
00006581: 19 0F
00006582: 00 0F
00006583: 00 0F
00006584: 61 0F
00006585: 19 0F
00006586: 00 0F
00006587: 00 0F
00006588: 62 0F
00006589: 19 0F
0000658A: 00 0F
0000658B: 00 0F
0000658C: 63 0F
0000658D: 19 0F
0000658E: 00 0F
0000658F: 00 0F
00006590: 64 0F
00006591: 19 0F
00006592: 00 0F
00006593: 00 0F
00006594: 65 0F
00006595: 19 0F
00006596: 00 0F
00006597: 00 0F
00006598: 66 0F
00006599: 19 0F
0000659A: 00 0F
0000659B: 00 0F
0000659C: 67 0F
0000659D: 19 0F
0000659E: 00 0F
0000659F: 00 0F
000065A0: 68 0F
000065A1: 19 0F
000065A2: 00 0F
000065A3: 00 0F
000065A4: 69 0F
000065A5: 19 0F
000065A6: 00 0F
000065A7: 00 0F
000065A8: 6A 0F
000065A9: 19 0F
000065AA: 00 0F
000065AB: 00 0F
000065AC: 6B 0F
000065AD: 19 0F
000065AE: 00 0F
000065AF: 00 0F
000065B0: 6C 0F
000065B1: 19 0F
000065B2: 00 0F
000065B3: 00 0F
000065B4: 6D 0F
000065B5: 19 0F
000065B6: 00 0F
000065B7: 00 0F
000065B8: 6E 0F
000065B9: 19 0F
000065BA: 00 0F
000065BB: 00 0F
000065BC: 6F 0F
000065BD: 19 0F
000065BE: 00 0F
000065BF: 00 0F
000065C0: 70 0F
000065C1: 19 0F
000065C2: 00 0F
000065C3: 00 0F
000065C4: 71 0F
000065C5: 19 0F
000065C6: 00 0F
000065C7: 00 0F
000065C8: 72 0F
000065C9: 19 0F
000065CA: 00 0F
000065CB: 00 0F
000065CC: 73 0F
000065CD: 19 0F
000065CE: 00 0F
000065CF: 00 0F
000065D0: 74 0F
000065D1: 19 0F
000065D2: 00 0F
000065D3: 00 0F
000065D4: 75 0F
000065D5: 19 0F
000065D6: 00 0F
000065D7: 00 0F
000065D8: 76 0F
000065D9: 19 0F
000065DA: 00 0F
000065DB: 00 0F
000065DC: 77 0F
000065DD: 19 0F
000065DE: 00 0F
000065DF: 00 0F
000065E0: 78 0F
000065E1: 19 0F
000065E2: 00 0F
000065E3: 00 0F
000065E4: 79 0F
000065E5: 19 0F
000065E6: 00 0F
000065E7: 00 0F
000065E8: 7A 0F
000065E9: 19 0F
000065EA: 00 0F
000065EB: 00 0F
000065EC: 7B 0F
000065ED: 19 0F
000065EE: 00 0F
000065EF: 00 0F
000065F0: 7C 0F
000065F1: 19 0F
000065F2: 00 0F
000065F3: 00 0F
000065F4: 7D 0F
000065F5: 19 0F
000065F6: 00 0F
000065F7: 00 0F
000065F8: 7E 0F
000065F9: 19 0F
000065FA: 00 0F
000065FB: 00 0F
000065FC: 7F 0F
000065FD: 19 0F
000065FE: 00 0F
000065FF: 00 0F
00006600: 80 F0
00006601: 19 F0
00006602: 00 F0
00006603: 00 F0
00006604: 81 F0
00006605: 19 F0
00006606: 00 F0
00006607: 00 F0
00006608: 82 F0
00006609: 19 F0
0000660A: 00 F0
0000660B: 00 F0
0000660C: 83 F0
0000660D: 19 F0
0000660E: 00 F0
0000660F: 00 F0
00006610: 84 F0
00006611: 19 F0
00006612: 00 F0
00006613: 00 F0
00006614: 85 F0
00006615: 19 F0
00006616: 00 F0
00006617: 00 F0
00006618: 86 F0
00006619: 19 F0
0000661A: 00 F0
0000661B: 00 F0
0000661C: 87 F0
0000661D: 19 F0
0000661E: 00 F0
0000661F: 00 F0
00006620: 88 F0
00006621: 19 F0
00006622: 00 F0
00006623: 00 F0
00006624: 89 F0
00006625: 19 F0
00006626: 00 F0
00006627: 00 F0
00006628: 8A F0
00006629: 19 F0
0000662A: 00 F0
0000662B: 00 F0
0000662C: 8B F0
0000662D: 19 F0
0000662E: 00 F0
0000662F: 00 F0
00006630: 8C F0
00006631: 19 F0
00006632: 00 F0
00006633: 00 F0
00006634: 8D F0
00006635: 19 F0
00006636: 00 F0
00006637: 00 F0
00006638: 8E F0
00006639: 19 F0
0000663A: 00 F0
0000663B: 00 F0
0000663C: 8F F0
0000663D: 19 F0
0000663E: 00 F0
0000663F: 00 F0
00006640: 90 F0
00006641: 19 F0
00006642: 00 F0
00006643: 00 F0
00006644: 91 F0
00006645: 19 F0
00006646: 00 F0
00006647: 00 F0
00006648: 92 F0
00006649: 19 F0
0000664A: 00 F0
0000664B: 00 F0
0000664C: 93 F0
0000664D: 19 F0
0000664E: 00 F0
0000664F: 00 F0
00006650: 94 F0
00006651: 19 F0
00006652: 00 F0
00006653: 00 F0
00006654: 95 F0
00006655: 19 F0
00006656: 00 F0
00006657: 00 F0
00006658: 96 F0
00006659: 19 F0
0000665A: 00 F0
0000665B: 00 F0
0000665C: 97 F0
0000665D: 19 F0
0000665E: 00 F0
0000665F: 00 F0
00006660: 98 F0
00006661: 19 F0
00006662: 00 F0
00006663: 00 F0
00006664: 99 F0
00006665: 19 F0
00006666: 00 F0
00006667: 00 F0
00006668: 9A F0
00006669: 19 F0
0000666A: 00 F0
0000666B: 00 F0
0000666C: 9B F0
0000666D: 19 F0
0000666E: 00 F0
0000666F: 00 F0
00006670: 9C F0
00006671: 19 F0
00006672: 00 F0
00006673: 00 F0
00006674: 9D F0
00006675: 19 F0
00006676: 00 F0
00006677: 00 F0
00006678: 9E F0
00006679: 19 F0
0000667A: 00 F0
0000667B: 00 F0
0000667C: 9F F0
0000667D: 19 F0
0000667E: 00 F0
0000667F: 00 F0
00006680: A0 0F
00006681: 19 0F
00006682: 00 0F
00006683: 00 0F
00006684: A1 0F
00006685: 19 0F
00006686: 00 0F
00006687: 00 0F
00006688: A2 0F
00006689: 19 0F
0000668A: 00 0F
0000668B: 00 0F
0000668C: A3 0F
0000668D: 19 0F
0000668E: 00 0F
0000668F: 00 0F
00006690: A4 0F
00006691: 19 0F
00006692: 00 0F
00006693: 00 0F
00006694: A5 0F
00006695: 19 0F
00006696: 00 0F
00006697: 00 0F
00006698: A6 0F
00006699: 19 0F
0000669A: 00 0F
0000669B: 00 0F
0000669C: A7 0F
0000669D: 19 0F
0000669E: 00 0F
0000669F: 00 0F
000066A0: A8 0F
000066A1: 19 0F
000066A2: 00 0F
000066A3: 00 0F
000066A4: A9 0F
000066A5: 19 0F
000066A6: 00 0F
000066A7: 00 0F
000066A8: AA 0F
000066A9: 19 0F
000066AA: 00 0F
000066AB: 00 0F
000066AC: AB 0F
000066AD: 19 0F
000066AE: 00 0F
000066AF: 00 0F
000066B0: AC 0F
000066B1: 19 0F
000066B2: 00 0F
000066B3: 00 0F
000066B4: AD 0F
000066B5: 19 0F
000066B6: 00 0F
000066B7: 00 0F
000066B8: AE 0F
000066B9: 19 0F
000066BA: 00 0F
000066BB: 00 0F
000066BC: AF 0F
000066BD: 19 0F
000066BE: 00 0F
000066BF: 00 0F
000066C0: B0 0F
000066C1: 19 0F
000066C2: 00 0F
000066C3: 00 0F
000066C4: B1 0F
000066C5: 19 0F
000066C6: 00 0F
000066C7: 00 0F
000066C8: B2 0F
000066C9: 19 0F
000066CA: 00 0F
000066CB: 00 0F
000066CC: B3 0F
000066CD: 19 0F
000066CE: 00 0F
000066CF: 00 0F
000066D0: B4 0F
000066D1: 19 0F
000066D2: 00 0F
000066D3: 00 0F
000066D4: B5 0F
000066D5: 19 0F
000066D6: 00 0F
000066D7: 00 0F
000066D8: B6 0F
000066D9: 19 0F
000066DA: 00 0F
000066DB: 00 0F
000066DC: B7 0F
000066DD: 19 0F
000066DE: 00 0F
000066DF: 00 0F
000066E0: B8 0F
000066E1: 19 0F
000066E2: 00 0F
000066E3: 00 0F
000066E4: B9 0F
000066E5: 19 0F
000066E6: 00 0F
000066E7: 00 0F
000066E8: BA 0F
000066E9: 19 0F
000066EA: 00 0F
000066EB: 00 0F
000066EC: BB 0F
000066ED: 19 0F
000066EE: 00 0F
000066EF: 00 0F
000066F0: BC 0F
000066F1: 19 0F
000066F2: 00 0F
000066F3: 00 0F
000066F4: BD 0F
000066F5: 19 0F
000066F6: 00 0F
000066F7: 00 0F
000066F8: BE 0F
000066F9: 19 0F
000066FA: 00 0F
000066FB: 00 0F
000066FC: BF 0F
000066FD: 19 0F
000066FE: 00 0F
000066FF: 00 0F
00006700: C0 F0
00006701: 19 F0
00006702: 00 F0
00006703: 00 F0
00006704: C1 F0
00006705: 19 F0
00006706: 00 F0
00006707: 00 F0
00006708: C2 F0
00006709: 19 F0
0000670A: 00 F0
0000670B: 00 F0
0000670C: C3 F0
0000670D: 19 F0
0000670E: 00 F0
0000670F: 00 F0
00006710: C4 F0
00006711: 19 F0
00006712: 00 F0
00006713: 00 F0
00006714: C5 F0
00006715: 19 F0
00006716: 00 F0
00006717: 00 F0
00006718: C6 F0
00006719: 19 F0
0000671A: 00 F0
0000671B: 00 F0
0000671C: C7 F0
0000671D: 19 F0
0000671E: 00 F0
0000671F: 00 F0
00006720: C8 F0
00006721: 19 F0
00006722: 00 F0
00006723: 00 F0
00006724: C9 F0
00006725: 19 F0
00006726: 00 F0
00006727: 00 F0
00006728: CA F0
00006729: 19 F0
0000672A: 00 F0
0000672B: 00 F0
0000672C: CB F0
0000672D: 19 F0
0000672E: 00 F0
0000672F: 00 F0
00006730: CC F0
00006731: 19 F0
00006732: 00 F0
00006733: 00 F0
00006734: CD F0
00006735: 19 F0
00006736: 00 F0
00006737: 00 F0
00006738: CE F0
00006739: 19 F0
0000673A: 00 F0
0000673B: 00 F0
0000673C: CF F0
0000673D: 19 F0
0000673E: 00 F0
0000673F: 00 F0
00006740: D0 F0
00006741: 19 F0
00006742: 00 F0
00006743: 00 F0
00006744: D1 F0
00006745: 19 F0
00006746: 00 F0
00006747: 00 F0
00006748: D2 F0
00006749: 19 F0
0000674A: 00 F0
0000674B: 00 F0
0000674C: D3 F0
0000674D: 19 F0
0000674E: 00 F0
0000674F: 00 F0
00006750: D4 F0
00006751: 19 F0
00006752: 00 F0
00006753: 00 F0
00006754: D5 F0
00006755: 19 F0
00006756: 00 F0
00006757: 00 F0
00006758: D6 F0
00006759: 19 F0
0000675A: 00 F0
0000675B: 00 F0
0000675C: D7 F0
0000675D: 19 F0
0000675E: 00 F0
0000675F: 00 F0
00006760: D8 F0
00006761: 19 F0
00006762: 00 F0
00006763: 00 F0
00006764: D9 F0
00006765: 19 F0
00006766: 00 F0
00006767: 00 F0
00006768: DA F0
00006769: 19 F0
0000676A: 00 F0
0000676B: 00 F0
0000676C: DB F0
0000676D: 19 F0
0000676E: 00 F0
0000676F: 00 F0
00006770: DC F0
00006771: 19 F0
00006772: 00 F0
00006773: 00 F0
00006774: DD F0
00006775: 19 F0
00006776: 00 F0
00006777: 00 F0
00006778: DE F0
00006779: 19 F0
0000677A: 00 F0
0000677B: 00 F0
0000677C: DF F0
0000677D: 19 F0
0000677E: 00 F0
0000677F: 00 F0
00006780: E0 0F
00006781: 19 0F
00006782: 00 0F
00006783: 00 0F
00006784: E1 0F
00006785: 19 0F
00006786: 00 0F
00006787: 00 0F
00006788: E2 0F
00006789: 19 0F
0000678A: 00 0F
0000678B: 00 0F
0000678C: E3 0F
0000678D: 19 0F
0000678E: 00 0F
0000678F: 00 0F
00006790: E4 0F
00006791: 19 0F
00006792: 00 0F
00006793: 00 0F
00006794: E5 0F
00006795: 19 0F
00006796: 00 0F
00006797: 00 0F
00006798: E6 0F
00006799: 19 0F
0000679A: 00 0F
0000679B: 00 0F
0000679C: E7 0F
0000679D: 19 0F
0000679E: 00 0F
0000679F: 00 0F
000067A0: E8 0F
000067A1: 19 0F
000067A2: 00 0F
000067A3: 00 0F
000067A4: E9 0F
000067A5: 19 0F
000067A6: 00 0F
000067A7: 00 0F
000067A8: EA 0F
000067A9: 19 0F
000067AA: 00 0F
000067AB: 00 0F
000067AC: EB 0F
000067AD: 19 0F
000067AE: 00 0F
000067AF: 00 0F
000067B0: EC 0F
000067B1: 19 0F
000067B2: 00 0F
000067B3: 00 0F
000067B4: ED 0F
000067B5: 19 0F
000067B6: 00 0F
000067B7: 00 0F
000067B8: EE 0F
000067B9: 19 0F
000067BA: 00 0F
000067BB: 00 0F
000067BC: EF 0F
000067BD: 19 0F
000067BE: 00 0F
000067BF: 00 0F
000067C0: F0 0F
000067C1: 19 0F
000067C2: 00 0F
000067C3: 00 0F
000067C4: F1 0F
000067C5: 19 0F
000067C6: 00 0F
000067C7: 00 0F
000067C8: F2 0F
000067C9: 19 0F
000067CA: 00 0F
000067CB: 00 0F
000067CC: F3 0F
000067CD: 19 0F
000067CE: 00 0F
000067CF: 00 0F
000067D0: F4 0F
000067D1: 19 0F
000067D2: 00 0F
000067D3: 00 0F
000067D4: F5 0F
000067D5: 19 0F
000067D6: 00 0F
000067D7: 00 0F
000067D8: F6 0F
000067D9: 19 0F
000067DA: 00 0F
000067DB: 00 0F
000067DC: F7 0F
000067DD: 19 0F
000067DE: 00 0F
000067DF: 00 0F
000067E0: F8 0F
000067E1: 19 0F
000067E2: 00 0F
000067E3: 00 0F
000067E4: F9 0F
000067E5: 19 0F
000067E6: 00 0F
000067E7: 00 0F
000067E8: FA 0F
000067E9: 19 0F
000067EA: 00 0F
000067EB: 00 0F
000067EC: FB 0F
000067ED: 19 0F
000067EE: 00 0F
000067EF: 00 0F
000067F0: FC 0F
000067F1: 19 0F
000067F2: 00 0F
000067F3: 00 0F
000067F4: FD 0F
000067F5: 19 0F
000067F6: 00 0F
000067F7: 00 0F
000067F8: FE 0F
000067F9: 19 0F
000067FA: 00 0F
000067FB: 00 0F
000067FC: FF 0F
000067FD: 19 0F
000067FE: 00 0F
000067FF: 00 0F
00006800: 00 F0
00006801: 1A F0
00006802: 00 F0
00006803: 00 F0
00006804: 01 F0
00006805: 1A F0
00006806: 00 F0
00006807: 00 F0
00006808: 02 F0
00006809: 1A F0
0000680A: 00 F0
0000680B: 00 F0
0000680C: 03 F0
0000680D: 1A F0
0000680E: 00 F0
0000680F: 00 F0
00006810: 04 F0
00006811: 1A F0
00006812: 00 F0
00006813: 00 F0
00006814: 05 F0
00006815: 1A F0
00006816: 00 F0
00006817: 00 F0
00006818: 06 F0
00006819: 1A F0
0000681A: 00 F0
0000681B: 00 F0
0000681C: 07 F0
0000681D: 1A F0
0000681E: 00 F0
0000681F: 00 F0
00006820: 08 F0
00006821: 1A F0
00006822: 00 F0
00006823: 00 F0
00006824: 09 F0
00006825: 1A F0
00006826: 00 F0
00006827: 00 F0
00006828: 0A F0
00006829: 1A F0
0000682A: 00 F0
0000682B: 00 F0
0000682C: 0B F0
0000682D: 1A F0
0000682E: 00 F0
0000682F: 00 F0
00006830: 0C F0
00006831: 1A F0
00006832: 00 F0
00006833: 00 F0
00006834: 0D F0
00006835: 1A F0
00006836: 00 F0
00006837: 00 F0
00006838: 0E F0
00006839: 1A F0
0000683A: 00 F0
0000683B: 00 F0
0000683C: 0F F0
0000683D: 1A F0
0000683E: 00 F0
0000683F: 00 F0
00006840: 10 F0
00006841: 1A F0
00006842: 00 F0
00006843: 00 F0
00006844: 11 F0
00006845: 1A F0
00006846: 00 F0
00006847: 00 F0
00006848: 12 F0
00006849: 1A F0
0000684A: 00 F0
0000684B: 00 F0
0000684C: 13 F0
0000684D: 1A F0
0000684E: 00 F0
0000684F: 00 F0
00006850: 14 F0
00006851: 1A F0
00006852: 00 F0
00006853: 00 F0
00006854: 15 F0
00006855: 1A F0
00006856: 00 F0
00006857: 00 F0
00006858: 16 F0
00006859: 1A F0
0000685A: 00 F0
0000685B: 00 F0
0000685C: 17 F0
0000685D: 1A F0
0000685E: 00 F0
0000685F: 00 F0
00006860: 18 F0
00006861: 1A F0
00006862: 00 F0
00006863: 00 F0
00006864: 19 F0
00006865: 1A F0
00006866: 00 F0
00006867: 00 F0
00006868: 1A F0
00006869: 1A F0
0000686A: 00 F0
0000686B: 00 F0
0000686C: 1B F0
0000686D: 1A F0
0000686E: 00 F0
0000686F: 00 F0
00006870: 1C F0
00006871: 1A F0
00006872: 00 F0
00006873: 00 F0
00006874: 1D F0
00006875: 1A F0
00006876: 00 F0
00006877: 00 F0
00006878: 1E F0
00006879: 1A F0
0000687A: 00 F0
0000687B: 00 F0
0000687C: 1F F0
0000687D: 1A F0
0000687E: 00 F0
0000687F: 00 F0
00006880: 20 0F
00006881: 1A 0F
00006882: 00 0F
00006883: 00 0F
00006884: 21 0F
00006885: 1A 0F
00006886: 00 0F
00006887: 00 0F
00006888: 22 0F
00006889: 1A 0F
0000688A: 00 0F
0000688B: 00 0F
0000688C: 23 0F
0000688D: 1A 0F
0000688E: 00 0F
0000688F: 00 0F
00006890: 24 0F
00006891: 1A 0F
00006892: 00 0F
00006893: 00 0F
00006894: 25 0F
00006895: 1A 0F
00006896: 00 0F
00006897: 00 0F
00006898: 26 0F
00006899: 1A 0F
0000689A: 00 0F
0000689B: 00 0F
0000689C: 27 0F
0000689D: 1A 0F
0000689E: 00 0F
0000689F: 00 0F
000068A0: 28 0F
000068A1: 1A 0F
000068A2: 00 0F
000068A3: 00 0F
000068A4: 29 0F
000068A5: 1A 0F
000068A6: 00 0F
000068A7: 00 0F
000068A8: 2A 0F
000068A9: 1A 0F
000068AA: 00 0F
000068AB: 00 0F
000068AC: 2B 0F
000068AD: 1A 0F
000068AE: 00 0F
000068AF: 00 0F
000068B0: 2C 0F
000068B1: 1A 0F
000068B2: 00 0F
000068B3: 00 0F
000068B4: 2D 0F
000068B5: 1A 0F
000068B6: 00 0F
000068B7: 00 0F
000068B8: 2E 0F
000068B9: 1A 0F
000068BA: 00 0F
000068BB: 00 0F
000068BC: 2F 0F
000068BD: 1A 0F
000068BE: 00 0F
000068BF: 00 0F
000068C0: 30 0F
000068C1: 1A 0F
000068C2: 00 0F
000068C3: 00 0F
000068C4: 31 0F
000068C5: 1A 0F
000068C6: 00 0F
000068C7: 00 0F
000068C8: 32 0F
000068C9: 1A 0F
000068CA: 00 0F
000068CB: 00 0F
000068CC: 33 0F
000068CD: 1A 0F
000068CE: 00 0F
000068CF: 00 0F
000068D0: 34 0F
000068D1: 1A 0F
000068D2: 00 0F
000068D3: 00 0F
000068D4: 35 0F
000068D5: 1A 0F
000068D6: 00 0F
000068D7: 00 0F
000068D8: 36 0F
000068D9: 1A 0F
000068DA: 00 0F
000068DB: 00 0F
000068DC: 37 0F
000068DD: 1A 0F
000068DE: 00 0F
000068DF: 00 0F
000068E0: 38 0F
000068E1: 1A 0F
000068E2: 00 0F
000068E3: 00 0F
000068E4: 39 0F
000068E5: 1A 0F
000068E6: 00 0F
000068E7: 00 0F
000068E8: 3A 0F
000068E9: 1A 0F
000068EA: 00 0F
000068EB: 00 0F
000068EC: 3B 0F
000068ED: 1A 0F
000068EE: 00 0F
000068EF: 00 0F
000068F0: 3C 0F
000068F1: 1A 0F
000068F2: 00 0F
000068F3: 00 0F
000068F4: 3D 0F
000068F5: 1A 0F
000068F6: 00 0F
000068F7: 00 0F
000068F8: 3E 0F
000068F9: 1A 0F
000068FA: 00 0F
000068FB: 00 0F
000068FC: 3F 0F
000068FD: 1A 0F
000068FE: 00 0F
000068FF: 00 0F
00006900: 40 F0
00006901: 1A F0
00006902: 00 F0
00006903: 00 F0
00006904: 41 F0
00006905: 1A F0
00006906: 00 F0
00006907: 00 F0
00006908: 42 F0
00006909: 1A F0
0000690A: 00 F0
0000690B: 00 F0
0000690C: 43 F0
0000690D: 1A F0
0000690E: 00 F0
0000690F: 00 F0
00006910: 44 F0
00006911: 1A F0
00006912: 00 F0
00006913: 00 F0
00006914: 45 F0
00006915: 1A F0
00006916: 00 F0
00006917: 00 F0
00006918: 46 F0
00006919: 1A F0
0000691A: 00 F0
0000691B: 00 F0
0000691C: 47 F0
0000691D: 1A F0
0000691E: 00 F0
0000691F: 00 F0
00006920: 48 F0
00006921: 1A F0
00006922: 00 F0
00006923: 00 F0
00006924: 49 F0
00006925: 1A F0
00006926: 00 F0
00006927: 00 F0
00006928: 4A F0
00006929: 1A F0
0000692A: 00 F0
0000692B: 00 F0
0000692C: 4B F0
0000692D: 1A F0
0000692E: 00 F0
0000692F: 00 F0
00006930: 4C F0
00006931: 1A F0
00006932: 00 F0
00006933: 00 F0
00006934: 4D F0
00006935: 1A F0
00006936: 00 F0
00006937: 00 F0
00006938: 4E F0
00006939: 1A F0
0000693A: 00 F0
0000693B: 00 F0
0000693C: 4F F0
0000693D: 1A F0
0000693E: 00 F0
0000693F: 00 F0
00006940: 50 F0
00006941: 1A F0
00006942: 00 F0
00006943: 00 F0
00006944: 51 F0
00006945: 1A F0
00006946: 00 F0
00006947: 00 F0
00006948: 52 F0
00006949: 1A F0
0000694A: 00 F0
0000694B: 00 F0
0000694C: 53 F0
0000694D: 1A F0
0000694E: 00 F0
0000694F: 00 F0
00006950: 54 F0
00006951: 1A F0
00006952: 00 F0
00006953: 00 F0
00006954: 55 F0
00006955: 1A F0
00006956: 00 F0
00006957: 00 F0
00006958: 56 F0
00006959: 1A F0
0000695A: 00 F0
0000695B: 00 F0
0000695C: 57 F0
0000695D: 1A F0
0000695E: 00 F0
0000695F: 00 F0
00006960: 58 F0
00006961: 1A F0
00006962: 00 F0
00006963: 00 F0
00006964: 59 F0
00006965: 1A F0
00006966: 00 F0
00006967: 00 F0
00006968: 5A F0
00006969: 1A F0
0000696A: 00 F0
0000696B: 00 F0
0000696C: 5B F0
0000696D: 1A F0
0000696E: 00 F0
0000696F: 00 F0
00006970: 5C F0
00006971: 1A F0
00006972: 00 F0
00006973: 00 F0
00006974: 5D F0
00006975: 1A F0
00006976: 00 F0
00006977: 00 F0
00006978: 5E F0
00006979: 1A F0
0000697A: 00 F0
0000697B: 00 F0
0000697C: 5F F0
0000697D: 1A F0
0000697E: 00 F0
0000697F: 00 F0
00006980: 60 0F
00006981: 1A 0F
00006982: 00 0F
00006983: 00 0F
00006984: 61 0F
00006985: 1A 0F
00006986: 00 0F
00006987: 00 0F
00006988: 62 0F
00006989: 1A 0F
0000698A: 00 0F
0000698B: 00 0F
0000698C: 63 0F
0000698D: 1A 0F
0000698E: 00 0F
0000698F: 00 0F
00006990: 64 0F
00006991: 1A 0F
00006992: 00 0F
00006993: 00 0F
00006994: 65 0F
00006995: 1A 0F
00006996: 00 0F
00006997: 00 0F
00006998: 66 0F
00006999: 1A 0F
0000699A: 00 0F
0000699B: 00 0F
0000699C: 67 0F
0000699D: 1A 0F
0000699E: 00 0F
0000699F: 00 0F
000069A0: 68 0F
000069A1: 1A 0F
000069A2: 00 0F
000069A3: 00 0F
000069A4: 69 0F
000069A5: 1A 0F
000069A6: 00 0F
000069A7: 00 0F
000069A8: 6A 0F
000069A9: 1A 0F
000069AA: 00 0F
000069AB: 00 0F
000069AC: 6B 0F
